"GP126022","28M1880000",2015-07-09 15:22:57,730,2017-07-08 00:00:00,60000.00,0.08000,"RG","","TF20150761","",0,"","SCEG",,"305",0,"","",,
"GR114475","06C0315000",2015-07-11 08:43:52,730,2017-07-10 00:00:00,20000.00,0.08000,"RG","","TF20150764","",0,"","SCEG",,"305",0,"","",,
"GR114476","06C0315000",2015-07-11 08:46:07,730,2017-07-10 00:00:00,10000.00,0.08000,"RG","","TF20150765","",0,"","SCEG",,"305",0,"","",,
"GR114477","06C0315000",2015-07-11 08:47:45,730,2017-07-10 00:00:00,10000.00,0.08000,"RG","","TF20150766","",0,"","SCEG",,"305",0,"","",,
"GR114497","06M3261000",2015-07-13 09:12:34,730,2017-07-12 00:00:00,35419.40,0.08000,"RG","","TF20150768","",0,"","SCEG",,"305",0,"","",,
"A1JV1507103","28M2955000",2015-07-16 00:00:00,730,2017-07-15 00:00:00,101952.00,0.08000,"RG","","TF20150731","",0,"","SCEG",,"305",0,"","",,
"A1JV1507135","03M5059000",2015-07-14 00:00:00,730,2017-07-13 00:00:00,564151.23,0.08000,"RG","","TF20150724","",0,"","SCEG",,"305",0,"","",,
"A1JV1507204","32M0868000",2015-07-21 00:00:00,730,2017-07-20 00:00:00,936278.55,0.08000,"RG","","TF20150737","",0,"","SCEG",,"305",0,"","",,
"A1JV1507266","06C0315000",2015-07-23 00:00:00,730,2017-07-22 00:00:00,50000.00,0.08000,"RG","","TF20150780","",0,"","SCEG",,"305",0,"","",,
"A1JV1507267","06C0315000",2015-07-23 00:00:00,730,2017-07-22 00:00:00,50000.00,0.08000,"RG","","TF20150781","",0,"","SCEG",,"305",0,"","",,
"A1JV1507281","15M4187000",2015-07-28 00:00:00,730,2017-07-27 00:00:00,11800.00,0.08000,"RG","","TF20150747","",0,"","SCEG",,"305",0,"","",,
"A1JV1508005","06C0315000",2015-08-01 14:22:55,730,2017-07-31 00:00:00,20060.00,0.08000,"RG","","TF20150805","",0,"","SCEG",,"305",0,"","",,
"A1JV1508028","15M4305000",2015-08-06 00:00:00,730,2017-08-05 00:00:00,177000.00,0.08000,"RG","","TF20150814","",0,"","SCEG",,"305",0,"","",,
"A1JV1508089","28M1893000",2015-08-14 00:00:00,730,2017-08-13 00:00:00,88500.00,0.08000,"RG","","TF20150826","",0,"","SCEG",,"305",0,"","",,
"A1JV1508091","15M0737000",2015-08-15 00:00:00,730,2017-08-14 00:00:00,300000.00,0.08000,"RG","","TF20150827","",0,"","SCEG",,"305",0,"","",,
"A1JV1508106","22M4141000",2015-08-27 00:00:00,730,2017-08-26 00:00:00,42480.00,0.08000,"RG","","TD20150837","",0,"","SCEG",,"305",0,"","",,
"A1JV1508145","46M0868001",2015-08-14 00:00:00,730,2017-08-13 00:00:00,51146.48,0.08000,"RG","","TF20150855","",0,"","SCEG",,"305",0,"","",,
"A1JV1508190","06C0315000",2015-08-26 09:19:10,730,2017-08-25 00:00:00,50000.00,0.08000,"RG","","TF20150856","",0,"","SCEG",,"305",0,"","",,
"A1JV1508191","06C0315000",2015-08-26 09:20:23,730,2017-08-25 00:00:00,50000.00,0.08000,"RG","","TF20150857","",0,"","SCEG",,"305",0,"","",,
"A1JV1508192","06C0315000",2015-08-26 09:21:35,730,2017-08-25 00:00:00,50000.00,0.08000,"RG","","TF20150858","",0,"","SCEG",,"305",0,"","",,
"GR115199","06C0315000",2015-09-08 13:49:22,730,2017-09-07 00:00:00,12000.00,0.08000,"RG","","TF20150943","",0,"","SCEG",,"305",0,"","",,
"A1JV1509062","07C0948000",2015-09-02 00:00:00,730,2017-09-01 00:00:00,203987.80,0.08000,"RG","","TD20150905","",0,"","SCEG",,"305",0,"","",,
"A1JV1509203","06C0315000",2015-09-24 00:00:00,730,2017-09-23 00:00:00,11800.00,0.08000,"RG","","TF20150931","",0,"","SCEG",,"305",0,"","",,
"A1JV1510197","06C0465000",2015-10-10 00:00:00,730,2017-10-09 00:00:00,169920.00,0.08000,"RG","","TF20151018","",0,"","SCEG",,"305",0,"","",,
"A1JV1510202","07C0948000",2015-10-12 00:00:00,730,2017-10-11 00:00:00,254880.00,0.08000,"RG","","TF20151023","",0,"","SCEG",,"305",0,"","",,
"A1JV1510228","49D0023000",2015-10-26 00:00:00,730,2017-10-25 00:00:00,1000000.00,0.08000,"RG","","TF20151049","",0,"","SCEG",,"305",0,"","",,
"A1JV1510230","28M1893000",2015-10-27 00:00:00,730,2017-10-26 00:00:00,102660.00,0.08000,"RG","","TF20151051","",0,"","SCEG",,"305",0,"","",,
"A1JV1511051","06C0315000",2015-11-09 00:00:00,730,2017-11-08 00:00:00,10000.00,0.08000,"RG","","TF20151106","",0,"","SCEG",,"305",0,"","",,
"A1JV1511099","06C0315000",2015-11-10 00:00:00,730,2017-11-09 00:00:00,21240.00,0.08000,"RG","","TF20151116","",0,"","SCEG",,"305",0,"","",,
"A1JV1511118","15M0956000",2015-11-16 13:18:19,730,2017-11-15 00:00:00,50000.00,0.08000,"RG","","TF20151150","",0,"","SCEG",,"305",0,"","",,
"JR116287","06C0315000",2015-12-07 17:38:52,730,2017-12-28 00:00:00,50000.00,0.08000,"RG","","TF20151201","",0,"","SCEG",,"305",0,"","",,
"JR116289","06C0315000",2015-12-07 00:00:00,730,2017-12-28 00:00:00,50000.00,0.08000,"RG","","TF20151203","",0,"","SCEG",,"305",0,"","",,
"JR116291","06C0315000",2015-12-07 00:00:00,730,2017-12-28 00:00:00,50000.00,0.08000,"RG","","TF20151205","",0,"","SCEG",,"305",0,"","",,
"A1JV1512090","07C0948000",2015-12-06 00:00:00,730,2017-12-05 00:00:00,141600.00,0.08000,"RG","","TF20151211","",0,"","SCEG",,"305",0,"","",,
"A1JV1512091","07D0588000",2015-12-07 00:00:00,730,2017-12-06 00:00:00,1505864.12,0.08000,"RG","","TF20151212","",0,"","SCEG",,"305",0,"","",,
"A1JV1512094","06M2606000",2015-12-10 00:00:00,730,2017-12-09 00:00:00,236000.00,0.08000,"RG","","TF20151215","",0,"","SCEG",,"305",0,"","",,
"A1JV1512095","06C0315000",2015-12-11 00:00:00,730,2017-12-10 00:00:00,11800.00,0.08000,"RG","","TF20151216","",0,"","SCEG",,"305",0,"","",,
"A1JV1512122","28M5772000",2015-12-27 00:00:00,730,2017-12-26 00:00:00,50740.00,0.08000,"RG","","TF20151244","",0,"","SCEG",,"305",0,"","",,
"A1JV1512123","15M3843000",2015-12-27 00:00:00,730,2017-12-26 00:00:00,92040.00,0.08000,"RG","","TF20151245","",0,"","SCEG",,"305",0,"","",,
"A1JV1512125","03M0645000",2015-12-28 16:27:29,730,2017-12-27 00:00:00,354000.00,0.08000,"RG","","TD20151247","",-54000.00,"","SCEG",,"305",0,"","",,
"JR116288","06C0315000",2015-12-07 00:00:00,730,2017-12-28 00:00:00,50000.00,0.08000,"RG","","TF20151202","",0,"","SCEG",,"305",0,"","",,
"JR116290","06C0315000",2015-12-07 00:00:00,730,2017-12-28 00:00:00,50000.00,0.08000,"RG","","TF20151204","",0,"","SCEG",,"305",0,"","",,
"JR116292","06C0315000",2015-12-07 00:00:00,730,2017-12-28 00:00:00,50000.00,0.08000,"RG","","TF20151206","",0,"","SCEG",,"305",0,"","",,
"A1JV1601055","47D0135002",2016-01-03 00:00:00,730,2018-01-02 00:00:00,11800.00,0.08000,"RG","","TF20160101","",0,"","SCEG",,"305",0,"","",,
"A1JV1601112","22M0752000",2016-01-17 00:00:00,730,2018-01-16 00:00:00,212400.00,0.08000,"RG","","TF20160134","",0,"","SCEG",,"305",0,"","",,
"JR116640","06C0315000",2016-01-08 00:00:00,730,2018-01-07 00:00:00,50000.00,0.08000,"RG","","TF20160185","",0,"","SCEG",,"305",0,"","",,
"A1JV1601205","28M2955000",2016-01-20 00:00:00,730,2018-01-19 00:00:00,169920.00,0.08000,"RG","","TF20160143","",0,"","SCEG",,"305",0,"","",,
"A1JV1601207","06C0315000",2016-01-21 00:00:00,730,2018-01-20 00:00:00,28320.00,0.08000,"RG","","TF20160145","",0,"","SCEG",,"305",0,"","",,
"A1JV1601211","22M0794000",2016-01-23 14:50:48,730,2018-01-22 00:00:00,84960.00,0.08000,"RG","","TF20160149","",0,"","SCEG",,"305",0,"","",,
"A1JV1601212","06C0315000",2016-01-24 00:00:00,730,2018-01-23 00:00:00,11800.00,0.08000,"RG","","TF20160150","",0,"","SCEG",,"305",0,"","",,
"A1JV1601222","28M1893000",2016-01-27 00:00:00,730,2018-01-26 00:00:00,106200.00,0.00080,"RG","","TF20160160","",0,"","SCEG",,"305",0,"","",,
"A1JV1601235","37M2289000",2016-01-31 00:00:00,730,2018-01-30 00:00:00,16992.00,0.08000,"RG","","TD20160169","",0,"","SCEG",,"305",0,"","",,
"A1JV1601236","06C0315000",2016-01-31 00:00:00,730,2018-01-30 00:00:00,35400.00,0.08000,"RG","","TF20160170","",0,"","SCEG",,"305",0,"","",,
"A1JV1601237","06C0315000",2016-01-31 00:00:00,730,2018-01-30 00:00:00,35400.00,0.08000,"RG","","TF20160171","",0,"","SCEG",,"305",0,"","",,
"A1JV1602066","06C0315000",2016-02-06 00:00:00,730,2018-02-05 00:00:00,10000.00,0.08000,"RG","","TF20160262","",0,"","SCEG",,"305",0,"","",,
"A1JV1602111","06C0315000",2016-02-04 00:00:00,730,2018-02-03 00:00:00,21240.00,0.00800,"RG","","TF20160207","",0,"","SCEG",,"305",0,"","",,
"A1JV1602117","06C1737000",2016-02-08 00:00:00,730,2018-02-07 00:00:00,424800.00,0.08000,"RG","","TF20160213","",0,"","SCEG",,"305",0,"","",,
"A1JV1602123","06C0315000",2016-02-11 00:00:00,730,2018-02-10 00:00:00,28320.00,0.08000,"RG","","TF20160219","",0,"","SCEG",,"305",0,"","",,
"A1JV1601193","28M2955000",2016-01-07 00:00:00,730,2018-01-06 00:00:00,118000.00,0.08000,"RG","","TF20160135","",0,"","SCEG",,"305",0,"","",,
"A1JV1602256","28M3668000",2016-02-25 00:00:00,730,2018-02-24 00:00:00,169920.00,0.08000,"RG","","TF20160234","",0,"","SCEG",,"305",0,"","",,
"A1JV1602257","15M2656000",2016-02-25 00:00:00,730,2018-02-24 00:00:00,84960.00,0.08000,"RG","","TF20160235","",0,"","SCEG",,"305",0,"","",,
"A1JV1602258","47D0271004",2016-02-28 00:00:00,730,2018-02-27 00:00:00,22399.85,0.08000,"RG","","TF20160236","",0,"","SCEG",,"305",0,"","",,
"A1JV1602259","06D1004000",2016-02-28 00:00:00,730,2018-02-27 00:00:00,500000.00,0.08000,"RG","","TF20160237","",0,"","SCEG",,"305",0,"","",,
"A1JV1603096","07C0948000",2016-03-04 00:00:00,730,2018-03-04 00:00:00,169920.00,0.08000,"RG","","TF20160304","",0,"","SCEG",,"305",0,"","",,
"A1JV1603110","06C0315000",2016-03-12 00:00:00,730,2018-03-12 00:00:00,10000.00,0.08000,"RG","","TF20160323","",0,"","SCEG",,"305",0,"","",,
"A1JV1603275","06C0315000",2016-03-05 00:00:00,730,2018-03-05 00:00:00,16992.00,0.08000,"RG","","TF20160309","",0,"","SCEG",,"305",0,"","",,
"A1JV1603276","06C0315000",2016-03-11 00:00:00,730,2018-03-11 00:00:00,86668.64,0.08000,"RG","","TF20160310","",0,"","SCEG",,"305",0,"","",,
"A1JV1603277","06D1004000",2016-03-11 00:00:00,730,2018-03-11 00:00:00,500000.00,0.08000,"RG","","TF20160314","",0,"","SCEG",,"305",0,"","",,
"A1JV1603288","06C0315000",2016-03-16 00:00:00,730,2018-03-16 00:00:00,42480.00,0.08000,"RG","","TF20160327","",0,"","SCEG",,"305",0,"","",,
"A1JV1603298","28M2955000",2016-03-21 00:00:00,730,2018-03-21 00:00:00,70800.00,0.08000,"RG","","TF20160340","",0,"","SCEG",,"305",0,"","",,
"A1JV1603300","06C0315000",2016-03-23 00:00:00,730,2018-03-23 00:00:00,244684.80,0.08000,"RG","","TF20160342","",0,"","SCEG",,"305",0,"","",,
"A1JV1603311","47D0315001",2016-03-27 00:00:00,730,2018-03-27 00:00:00,14160.00,0.08000,"RG","","TD20160354","",0,"","SCEG",,"305",0,"","",,
"A1JV1603312","47D0135007",2016-03-27 00:00:00,730,2018-03-27 00:00:00,14160.00,0.08000,"RG","","TF20160354","",0,"","SCEG",,"305",0,"","",,
"A1JV1604067","06C0315000",2016-04-04 00:00:00,730,2018-04-04 00:00:00,10000.00,0.08000,"RG","","TF20160499","",0,"","SCEG",,"305",0,"","",,
"A1JV1604142","06C0315000",2016-04-01 00:00:00,730,2018-04-01 00:00:00,16992.00,0.08000,"RG","","TF20160402","",0,"","SCEG",,"305",0,"","",,
"A1JV1604143","07C0948000",2016-04-02 00:00:00,730,2018-04-02 00:00:00,82600.00,0.08000,"RG","","TF20160403","",0,"","SCEG",,"305",0,"","",,
"A1JV1604157","22M0794000",2016-04-05 00:00:00,730,2018-04-05 00:00:00,84960.00,0.08000,"RG","","TF20160417","",0,"","SCEG",,"305",0,"","",,
"A1JV1604334","06C0315000",2016-04-04 00:00:00,730,2018-04-04 00:00:00,57820.00,0.08000,"RG","","TF20160469","",0,"","SCEG",,"305",0,"","",,
"A1JV1604193","06C0315000",2016-04-17 00:00:00,730,2018-04-17 00:00:00,133112.14,0.08000,"RG","","TF20160444","",0,"","SCEG",,"305",0,"","",,
"A1JV1604201","06C0315000",2016-04-24 00:00:00,730,2018-04-24 00:00:00,146020.76,0.08000,"RG","","TF20160470","",0,"","SCEG",,"305",0,"","",,
"A1JV1604344","06M2823000",2016-04-26 00:00:00,730,2018-04-26 00:00:00,112962.79,0.08000,"RG","","TF20160479","",0,"","SCEG",,"305",0,"","",,
"A1JV1604347","15M4305000",2016-04-28 00:00:00,730,2018-04-28 00:00:00,590000.00,0.08000,"RG","","TF20160482","",0,"","SCEG",,"305",0,"","",,
"A1JV1604348","15M4305000",2016-04-28 00:00:00,730,2018-04-28 00:00:00,590000.00,0.08000,"RG","","TF20160483","",0,"","SCEG",,"305",0,"","",,
"A1JV1605001","06M0914000",2016-05-01 00:00:00,730,2018-05-01 00:00:00,118000.00,0.08000,"RG","","TF20160501","",0,"","SCEG",,"305",0,"","",,
"A1JV1605002","03M2222000",2016-05-02 00:00:00,730,2018-05-02 00:00:00,826000.00,0.08000,"RG","","TF20160502","",0,"","SCEG",,"305",0,"","",,
"A1JV1605009","28M1893000",2016-05-05 00:00:00,730,2018-05-05 00:00:00,63720.00,0.08000,"RG","","TF20160509","",0,"","SCEG",,"305",0,"","",,
"A1JV1605016","26M1274001",2016-05-09 00:00:00,730,2018-05-09 00:00:00,70800.00,0.08000,"RG","","TD20160516","",0,"","SCEG",,"305",0,"","",,
"A1JV1605023","15M4547000",2016-05-12 00:00:00,730,2018-05-12 00:00:00,295000.00,0.08000,"RG","","TF20160523","",0,"","SCEG",,"305",0,"","",,
"A1JV1605024","15M4305000",2016-05-12 00:00:00,730,2018-05-12 00:00:00,590000.00,0.08000,"RG","","TF20160524","",0,"","SCEG",,"305",0,"","",,
"A1JV1604078","47D0135007",2016-04-25 00:00:00,730,2018-04-25 00:00:00,12000.00,0.08000,"RG","","TF20160466","",0,"","SCEG",,"305",0,"","",,
"A1JV1605034","06C0315000",2016-05-19 11:26:40,730,2018-05-19 00:00:00,84645.86,0.08000,"RG","","TF20160534","",0,"","SCEG",,"305",0,"","",,
"A1JV1605041","15M4547000",2016-05-27 00:00:00,730,2018-05-27 00:00:00,141600.00,0.08000,"RG","","TF20160541","",0,"","SCEG",,"305",0,"","",,
"A1JV1605042","06M2823000",2016-05-29 00:00:00,730,2018-05-29 00:00:00,84960.00,0.08000,"RG","","TF20160542","",0,"","SCEG",,"305",0,"","",,
"A1JV1605043","15M3843000",2016-05-29 00:00:00,730,2018-05-29 00:00:00,118000.00,0.08000,"RG","","TF20160543","",0,"","SCEG",,"305",0,"","",,
"A1JV1606001","51C1600000",2016-06-01 00:00:00,730,2018-06-01 00:00:00,141600.00,0.08000,"RG","","TF20160601","",0,"","SCEG",,"305",0,"","",,
"A1JV1606002","15M0737000",2016-06-02 00:00:00,730,2018-06-02 00:00:00,1214794.52,0.05000,"RG","","TD20160602","",0,"","SCEG",,"303",0,"","",,
"A1JV1606004","51M3059000",2016-06-02 00:00:00,730,2018-06-02 00:00:00,141600.00,0.08000,"RG","","TF20160604","",0,"","SCEG",,"305",0,"","",,
"A1JV1606005","06M2823000",2016-06-03 00:00:00,730,2018-06-03 00:00:00,59000.00,0.08000,"RG","","TF20160605","",0,"","SCEG",,"305",0,"","",,
"A1JV1606012","03M6247000",2016-06-04 00:00:00,730,2018-06-04 00:00:00,590000.00,0.08000,"RG","","TF20160612","",0,"","SCEG",,"305",0,"","",,
"A1JV1606017","47M0315005",2016-06-12 00:00:00,640,2018-03-14 00:00:00,21240.00,0.08000,"RG","","TF20160617","",0,"","SCEG",,"305",0,"","",,
"A1JV1603296","28M2955000",2016-03-19 00:00:00,730,2018-03-19 00:00:00,101952.00,0.08000,"RG","","TF20160338","",0,"","SCEG",,"305",0,"","",,
"A1JV1606050","15M4187000",2016-06-25 00:00:00,730,2018-06-25 00:00:00,15000.00,0.08000,"RG","","TF20160650","",0,"","SCEG",,"305",0,"","",,
"A1JV1606055","06C0315000",2016-06-22 00:00:00,730,2018-06-22 00:00:00,10000.00,0.08000,"RG","","TF20160655","",0,"","SCEG",,"305",0,"","",,
"A1JV1606052","47D0315001",2016-06-22 00:00:00,730,2018-06-22 00:00:00,13000.00,0.08000,"RG","","TF20160652","",0,"","SCEG",,"305",0,"","",,
"A1JV1606053","26M0798000",2016-06-22 00:00:00,730,2018-06-22 00:00:00,28000.00,0.08000,"RG","","TF20160653","",0,"","SCEG",,"305",0,"","",,
"A1JV1607027","47D0135007",2016-07-08 00:00:00,730,2018-07-08 00:00:00,10000.00,0.07000,"RG","","TF20160727","",0,"","SCEG",,"305",0,"","",,
"A1JV1607079","15M4547002",2016-07-12 00:00:00,730,2018-07-12 00:00:00,100000.00,0.07000,"RG","","TF20160779","",0,"","SCEG",,"305",0,"","",,
"A1JV1607029","06C0315000",2016-07-10 00:00:00,730,2018-07-10 00:00:00,23600.00,0.06000,"RG","","TF20160729","",0,"","SCEG",,"305",0,"","",,
"A1JV1609002","15M0737000",2016-09-01 00:00:00,730,2018-09-01 00:00:00,590000.00,0.07000,"RG","","TF20160902","",0,"","SCEG",,"305",0,"","",,
"A1JV1607048","26M1274000",2016-07-17 00:00:00,730,2018-07-17 00:00:00,305856.00,0.07000,"RG","","TF20160748","",0,"","SCEG",,"305",0,"","",,
"A1JV1607059","47D0135002",2016-07-22 00:00:00,730,2018-07-22 00:00:00,30340.92,0.06000,"RG","","TD20160760","",0,"","SCEG",,"305",0,"","",,
"A1JV1608001","06M3575000",2016-08-01 00:00:00,730,2018-08-01 00:00:00,283200.00,0.07000,"RG","","TF20160801","",0,"","SCEG",,"305",0,"","",,
"A1JV1608018","28M1893000",2016-08-09 00:00:00,730,2018-08-09 00:00:00,108560.00,0.07000,"RG","","TF20160818","",0,"","SCEG",,"305",0,"","",,
"A1JV1608036","06C0315000",2016-08-24 00:00:00,730,2018-08-24 00:00:00,76230.36,0.06000,"RG","","TF20160836","",0,"","SCEG",,"305",0,"","",,
"A1JV1607006","15M3843000",2016-07-02 00:00:00,730,2018-07-02 00:00:00,59000.00,0.06000,"RG","","TF20160707","",0,"","SCEG",,"305",0,"","",,
"A1JV1607058","47D0135007",2016-07-22 00:00:00,730,2018-07-22 00:00:00,52186.37,0.06000,"RG","","TF20160759","",0,"","SCEG",,"305",0,"","",,
"A1JV1609003","32M0868000",2016-09-01 00:00:00,730,2018-09-01 00:00:00,1416000.00,0.07000,"RG","","TF20160903","",0,"","SCEG",,"305",0,"","",,
