"GP126022","28M1880000",2015-07-09 15:22:57,730,2017-07-08 00:00:00,60000.00,0.08000,"RG","","TF20150761","",0,"","SCEG",,"305",0,"","",,
"A1JV1609009","22M0794000",2016-09-04 00:00:00,730,2018-09-04 00:00:00,59000.00,0.06000,"RG","","TF20160911","",0,"","SCEG",,"305",0,"","",,
"A1JV1609010","47D0135007",2016-09-02 00:00:00,730,2018-09-02 00:00:00,10000.00,0.06000,"RG","","TF20160912","",0,"","SCEG",,"305",0,"","",,
"A1JV1609014","63M2350000",2016-09-11 00:00:00,730,2018-09-11 00:00:00,236000.00,0.07000,"RG","","TD20160916","",0,"","SCEG",,"305",0,"","",,
"A1JV1609016","03M5614000",2016-09-11 00:00:00,730,2018-09-11 00:00:00,118000.00,0.07000,"RG","","TD20160917","",0,"","SCEG",,"305",0,"","",,
"A1JV1609017","22M0794000",2016-09-12 00:00:00,730,2018-09-12 00:00:00,59000.00,0.06000,"RG","","TF20160918","",0,"","SCEG",,"305",0,"","",,
"A1JV1609015","06C0315000",2016-09-15 00:00:00,730,2018-09-15 00:00:00,20000.00,0.06000,"RG","","TF20160960","",0,"","SCEG",,"305",0,"","",,
"A1JV1609025","03M5614000",2016-09-15 00:00:00,730,2018-09-15 00:00:00,118000.00,0.07000,"RG","","TF20160928","",0,"","SCEG",,"305",0,"","",,
"A1JV1609042","03D0673000",2016-09-23 00:00:00,730,2018-09-23 00:00:00,236000.00,0.07000,"RG","","TF20160944","",0,"","SCEG",,"305",0,"","",,
"A1JV1609047","03M5614000",2016-09-25 00:00:00,730,2018-09-25 00:00:00,118000.00,0.07000,"RG","","TF20160950","",0,"","SCEG",,"305",0,"","",,
"A1JV1609049","03M5614000",2016-09-26 00:00:00,730,2018-09-26 00:00:00,118000.00,0.07000,"RG","","TF20160952","",0,"","SCEG",,"305",0,"","",,
"A1JV1610050","03M4990000",2016-10-16 00:00:00,730,2018-10-16 00:00:00,500000.00,0.07000,"RG","","TF20161051","",0,"","SCEG",,"305",0,"","",,
"A1JV1610013","15M0737000",2016-10-04 00:00:00,730,2018-10-04 00:00:00,295000.00,0.07000,"RG","","TF20161013","",0,"","SCEG",,"305",0,"","",,
"A1JV1610014","15M0737000",2016-10-04 00:00:00,730,2018-10-04 00:00:00,295000.00,0.07000,"RG","","TF20161014","",0,"","SCEG",,"305",0,"","",,
"A1JV1610015","06C0315000",2016-10-04 00:00:00,730,2018-10-04 00:00:00,23600.00,0.06000,"RG","","TF20161015","",0,"","SCEG",,"305",0,"","",,
"A1JV1610025","06C0315000",2016-10-08 00:00:00,730,2018-10-08 00:00:00,25000.00,0.06000,"RG","","TF20161025","",0,"","SCEG",,"305",0,"","",,
"A1JV1610029","03M5614000",2016-10-09 00:00:00,730,2018-10-09 00:00:00,118000.00,0.07000,"RG","","TF20161029","",0,"","SCEG",,"305",0,"","",,
"A1JV1610049","32M0868000",2016-10-16 00:00:00,730,2018-10-16 00:00:00,464901.12,0.07000,"RG","","TF20161050","",0,"","SCEG",,"305",0,"","",,
"A1JV1610051","03M4990000",2016-10-16 00:00:00,730,2018-10-16 00:00:00,500000.00,0.07000,"RG","","TF20161052","",0,"","SCEG",,"305",0,"","",,
"A1JV1610075","15M2992000",2016-10-25 00:00:00,730,2018-10-25 00:00:00,500000.00,0.07000,"RG","","TF20161076","",0,"","SCEG",,"305",0,"","",,
"A1JV1610087","28M1893000",2016-10-31 00:00:00,730,2018-10-31 00:00:00,129800.00,0.07000,"RG","","TF20161088","",0,"","SCEG",,"305",0,"","",,
"A1JV1611026","06C0315000",2016-11-18 00:00:00,730,2018-11-18 00:00:00,35400.00,0.06000,"RG","","TF20161128","",0,"","SCEG",,"305",0,"","",,
"A1JV1611033","22M0794000",2016-11-26 00:00:00,730,2018-11-26 00:00:00,84960.00,0.06000,"RG","","TF20161135","",0,"","SCEG",,"305",0,"","",,
"A1JV1612008","46M0868001",2016-12-05 00:00:00,730,2018-12-05 00:00:00,70800.00,0.06000,"RG","","TD20161208","",0,"","SCEG",,"305",0,"","",,
"A1JV1612010","32M0868000",2016-12-07 00:00:00,730,2018-12-07 00:00:00,244384.97,0.07000,"RG","","TF20161210","",0,"","SCEG",,"305",0,"","",,
"A1JV1609040","03D0673000",2016-09-23 00:00:00,730,2018-09-23 00:00:00,236000.00,0.07000,"RG","","TF20160943","",0,"","SCEG",,"305",0,"","",,
"A1JV1612029","0329810000",2016-12-18 00:00:00,730,2018-12-18 00:00:00,82600.00,0.06000,"RG","","TF20161212","",0,"","SCEG",,"305",0,"","",,
"A1JV1612036","06C0315000",2016-12-23 00:00:00,730,2018-12-23 00:00:00,29307.66,0.06000,"RG","","TF20161236","",0,"","SCEG",,"305",0,"","",,
"A1JV1612045","15M3843000",2016-12-29 18:30:02,730,2018-12-29 00:00:00,92040.00,0.06000,"RG","","TF20161245","",0,"","SCEG",,"305",0,"","",,
"A1JV1701011","06C0315000",2017-01-03 00:00:00,730,2019-01-03 00:00:00,20532.00,0.06000,"RG","","TF20170111","",0,"","SCEG",,"305",0,"","",,
"A1JV1701024","26M1767000",2017-01-07 00:00:00,730,2019-01-07 00:00:00,228644.35,0.07000,"RG","","TF20170135","",0,"","SCEG",,"305",0,"","",,
"A1JV1701025","22M4141000",2017-01-07 00:00:00,730,2019-01-07 00:00:00,116000.00,0.07000,"RG","","TF20170136","",0,"","SCEG",,"305",0,"","",,
"A1JV1701039","06C0315000",2017-01-11 00:00:00,730,2019-01-11 00:00:00,13688.00,0.06000,"RG","","TF20170144","",0,"","SCEG",,"305",0,"","",,
"A1JV1701040","06C0315000",2017-01-11 00:00:00,730,2019-01-11 00:00:00,13688.00,0.06000,"RG","","TF20170145","",0,"","SCEG",,"305",0,"","",,
"A1JV1701049","28M2955000",2017-01-15 00:00:00,730,2019-01-15 00:00:00,236528.64,0.07000,"RG","","TF20170154","",0,"","SCEG",,"305",0,"","",,
"A1JV1701076","63M2350000",2017-01-27 00:00:00,730,2019-01-27 00:00:00,273760.00,0.07000,"RG","","TF20170182","",0,"","SCEG",,"305",0,"","",,
"A1JV1701083","06C0315000",2017-01-30 00:00:00,730,2019-01-30 00:00:00,58000.00,0.06000,"RG","","TF20170189","",0,"","SCEG",,"305",0,"","",,
"A1JV1701085","06C0315000",2017-01-31 00:00:00,730,2019-01-31 00:00:00,10000.00,0.06000,"RG","","TF20170170","",0,"","SCEG",,"305",0,"","",,
"A1JV1702011","15M3843000",2017-02-06 00:00:00,730,2019-02-06 00:00:00,34800.00,0.06000,"RG","","TF20170213","",0,"","SCEG",,"305",0,"","",,
"A1JV1702012","15M3843000",2017-02-06 00:00:00,730,2019-02-06 00:00:00,116000.00,0.07000,"RG","","TF20170214","",0,"","SCEG",,"305",0,"","",,
"A1JV1702013","15M3843000",2017-02-06 00:00:00,730,2019-02-06 00:00:00,116000.00,0.07000,"RG","","TF20170215","",0,"","SCEG",,"305",0,"","",,
"A1JV1702021","40M1587000",2017-02-09 00:00:00,730,2019-02-09 00:00:00,68440.00,0.06000,"RG","","TF20170223","",0,"","SCEG",,"305",0,"","",,
"A1JV1702022","40M1587000",2017-02-09 00:00:00,730,2019-02-09 00:00:00,68440.00,0.06000,"RG","","TF20170224","",0,"","SCEG",,"305",0,"","",,
"A1JV1702027","15M2219000",2017-02-14 00:00:00,730,2019-02-14 00:00:00,136880.00,0.07000,"RG","","TF20170229","",0,"","SCEG",,"305",0,"","",,
"A1JV1702031","06C0315000",2017-02-16 00:00:00,730,2019-02-16 00:00:00,19113.77,0.06000,"RG","","TF20170234","",0,"","SCEG",,"305",0,"","",,
"A1JV1702032","06C0315000",2017-02-16 00:00:00,730,2019-02-16 00:00:00,16425.60,0.06000,"RG","","TF20170235","",0,"","SCEG",,"305",0,"","",,
"A1JV1702033","06C0315000",2017-02-16 00:00:00,730,2019-02-16 00:00:00,16425.60,7.30000,"RG","","TF20170236","",0,"","SCEG",,"305",0,"","",,
"A1JV1702034","22M0794000",2017-02-16 00:00:00,730,2019-02-16 00:00:00,82128.00,0.06000,"RG","","TF20170237","",0,"","SCEG",,"305",0,"","",,
"A1JV1702038","03M4497000",2017-02-21 00:00:00,730,2019-02-21 00:00:00,24638.40,0.06000,"RG","","TF20170241","",0,"","SCEG",,"305",0,"","",,
"JM134054","28M7278000",2017-04-05 12:17:28,90,2017-07-04 00:00:00,100000.00,0.04000,"RG","","TD20170401","",0,"","SCEG",,"303",0,"","",,
"A1JV1703002","47D0135001",2017-03-03 00:00:00,730,2019-03-03 00:00:00,11600.00,0.04000,"RG","","TD20170302","",0,"","SCEG",,"305",0,"","",,
"A1JV1703008","40M1587000",2017-03-07 00:00:00,730,2019-03-07 00:00:00,58000.00,0.06000,"RG","","TF20170308","",0,"","SCEG",,"305",0,"","",,
"A1JV1703014","37M1032000",2017-03-13 00:00:00,730,2019-03-13 00:00:00,98553.60,0.06000,"RG","","TF20170314","",0,"","SCEG",,"305",0,"","",,
"A1JV1703015","37M1031000",2017-03-13 00:00:00,730,2019-03-13 00:00:00,91025.20,0.06000,"RG","","TF20170315","",0,"","SCEG",,"305",0,"","",,
"A1JV1703021","47D0271004",2017-03-15 00:00:00,730,2019-03-15 00:00:00,21900.80,0.06000,"RG","","TF20170321","",0,"","SCEG",,"305",0,"","",,
"A1JV1703039","14M3097000",2017-03-24 00:00:00,730,2019-03-24 00:00:00,116000.00,0.07000,"RG","","TF20170339","",0,"","SCEG",,"305",0,"","",,
"A1JV1701021","47D0135007",2017-01-06 00:00:00,730,2019-01-06 00:00:00,13688.00,0.06000,"RG","","TF20170132","",0,"","SCEG",,"305",0,"","",,
"A1JV1704015","49D0023000",2017-04-06 00:00:00,90,2017-07-05 00:00:00,1239864.98,0.04000,"RG","","TD20170415","",0,"","SCEG",,"303",0,"","",,
"A1JV1704016","032981001",2017-04-06 00:00:00,90,2017-07-05 00:00:00,21108.66,0.04000,"RG","","TD20170416","",0,"","SCEG",,"303",0,"","",,
"A1JV1704017","03M2222000",2017-04-06 00:00:00,90,2017-07-05 00:00:00,527716.36,0.04000,"RG","","TD20170417","",0,"","SCEG",,"303",0,"","",,
"A1JV1701020","46M0868002",2017-01-06 00:00:00,730,2019-01-06 00:00:00,293295.51,0.07000,"RG","","TF20170131","",0,"","SCEG",,"305",0,"","",,
"A1JV1704019","47M2876002",2017-04-07 00:00:00,90,2017-07-06 00:00:00,72737.80,0.04000,"RG","","TD20170419","",0,"","SCEG",,"303",0,"","",,
"A1JV1704020","47M2876001",2017-04-07 00:00:00,90,2017-07-06 00:00:00,72737.80,0.04000,"RG","","TD20170420","",0,"","SCEG",,"303",0,"","",,
"A1JV1704021","72M3993000",2017-04-07 00:00:00,90,2017-07-06 00:00:00,770821.38,0.04000,"RG","","TD20170421","",0,"","SCEG",,"303",0,"","",,
"A1JV1704022","03M5614000",2017-04-07 00:00:00,90,2017-07-06 00:00:00,54080.87,0.04000,"RG","","TD20170422","",0,"","SCEG",,"303",0,"","",,
"A1JV1704023","03M5614000",2017-04-07 00:00:00,90,2017-07-06 00:00:00,54080.87,0.04000,"RG","","TD20170423","",0,"","SCEG",,"303",0,"","",,
"A1JV1704024","03M3258000",2017-04-08 00:00:00,90,2017-07-07 00:00:00,320533.47,0.04000,"RG","","TD20170424","",0,"","SCEG",,"303",0,"","",,
"A1JV1704025","06C0315000",2017-04-08 00:00:00,90,2017-07-07 00:00:00,12335.65,0.04000,"RG","","TD20170425","",0,"","SCEG",,"303",0,"","",,
"A1JV1704026","03D0006000",2017-04-09 00:00:00,90,2017-07-08 00:00:00,1082000.00,0.04000,"RG","","TD20170426","",0,"","SCEG",,"303",0,"","",,
"A1JV1704027","49D0023000",2017-04-10 00:00:00,90,2017-07-09 00:00:00,757132.27,0.04000,"RG","","TD20170427","",0,"","SCEG",,"303",0,"","",,
"A1JV1704028","15M4547000",2017-04-10 00:00:00,90,2017-07-09 00:00:00,482752.04,0.04000,"RG","","TD20170428","",0,"","SCEG",,"303",0,"","",,
"A1JV1704029","46M1692001",2017-04-10 00:00:00,90,2017-07-09 00:00:00,73361.45,0.04000,"RG","","TD20170429","",0,"","SCEG",,"303",0,"","",,
"A1JV1704032","06C1591000",2017-04-11 00:00:00,90,2017-07-10 00:00:00,21363.78,0.04000,"RG","","TD20170432","",0,"","SCEG",,"303",0,"","",,
"A1JV1704034","28M2381000",2017-04-11 00:00:00,90,2017-07-10 00:00:00,120000.00,0.04000,"RG","","TD20170434","",0,"","SCEG",,"303",0,"","",,
"A1JV1704035","28M1903000",2017-04-12 00:00:00,90,2017-07-11 00:00:00,25002.01,0.04000,"RG","","TD20170435","",0,"","SCEG",,"303",0,"","",,
"A1JV1704036","15M3992000",2017-04-12 00:00:00,90,2017-07-11 00:00:00,211086.54,0.04000,"RG","","TD20170436","",0,"","SCEG",,"303",0,"","",,
"A1JV1704037","15M4305000",2017-04-13 00:00:00,90,2017-07-12 00:00:00,140529.14,0.04000,"RG","","TD20170437","",0,"","SCEG",,"303",0,"","",,
"A1JV1704038","15M4305000",2017-04-13 00:00:00,90,2017-07-12 00:00:00,140529.14,0.04000,"RG","","TD20170438","",0,"","SCEG",,"303",0,"","",,
"A1JV1704039","22M0504000",2017-04-14 00:00:00,90,2017-07-13 00:00:00,54748.62,0.04000,"RG","","TD20170439","",0,"","SCEG",,"303",0,"","",,
"A1JV1704040","03M2074000",2017-04-14 00:00:00,90,2017-07-13 00:00:00,186996.33,0.04000,"RG","","TD20170440","",0,"","SCEG",,"303",0,"","",,
"A1JV1704041","60M4837000",2017-04-14 00:00:00,90,2017-07-13 00:00:00,100986.30,0.04000,"RG","","TD20170441","",0,"","SCEG",,"303",0,"","",,
"A1JV1704042","15M0734000",2017-04-15 00:00:00,90,2017-07-14 00:00:00,521289.51,0.04000,"RG","","TD20170442","",0,"","SCEG",,"303",0,"","",,
"A1JV1704043","09C1503000",2017-04-15 00:00:00,90,2017-07-14 00:00:00,521289.51,0.04000,"RG","","TD20170443","",0,"","SCEG",,"303",0,"","",,
"A1JV1704044","03M4990000",2017-04-16 00:00:00,90,2017-07-15 00:00:00,509911.66,0.04000,"RG","","TTD2017044","",0,"","SCEG",,"303",0,"","",,
"A1JV1704045","09C1515000",2017-04-17 00:00:00,90,2017-07-16 00:00:00,403228.95,0.04000,"RG","","TD20170445","",0,"","SCEG",,"303",0,"","",,
"A1JV1704046","03M3258000",2017-04-17 00:00:00,90,2017-07-16 00:00:00,320533.47,0.04000,"RG","","TD20170446","",0,"","SCEG",,"303",0,"","",,
"A1JV1704047","28M1831000",2017-04-17 00:00:00,90,2017-07-16 00:00:00,105543.28,0.04000,"RG","","TD20170447","",0,"","SCEG",,"303",0,"","",,
"A1JV1704048","06C0315000",2017-04-17 00:00:00,730,2019-04-17 00:00:00,70515.25,0.06000,"RG","","TF20170448","",0,"","SCEG",,"305",0,"","",,
"A1JV1704049","06C0315000",2017-04-17 00:00:00,730,2019-04-17 00:00:00,15559.15,0.06000,"RG","","TF20170449","",0,"","SCEG",,"305",0,"","",,
"A1JV1704050","15M7000000",2017-04-18 00:00:00,90,2017-07-17 00:00:00,100986.30,0.04000,"RG","","TD20170450","",0,"","SCEG",,"303",0,"","",,
"A1JV1704052","03M5614000",2017-04-19 00:00:00,90,2017-07-18 00:00:00,52771.64,0.04000,"RG","","TD20170452","",0,"","SCEG",,"303",0,"","",,
"A1JV1704053","03M5614000",2017-04-19 00:00:00,90,2017-07-18 00:00:00,54080.87,0.04000,"RG","","TD20170453","",0,"","SCEG",,"303",0,"","",,
"A1JV1704055","09M1769000",2017-04-20 23:08:22,90,2017-07-19 00:00:00,86529.40,0.04000,"RG","","TD20170455","",0,"","SCEG",,"303",0,"","",,
"JR142425","13M7233000",2017-04-22 15:03:11,90,2017-07-21 00:00:00,40000.00,0.04000,"RG","","TD20170414","",0,"","SCEG",,"303",0,"","",,
"A1JV1701071","28M3836000",2017-01-25 00:00:00,730,2019-01-25 00:00:00,10000.00,0.06000,"RG","","TF20170177","",0,"","SCEG",,"305",0,"","",,
"A1JV1704057","15M5606000",2017-04-22 00:00:00,90,2017-07-21 00:00:00,36940.15,0.04000,"RG","","TD20170457","",0,"","SCEG",,"303",0,"","",,
"A1JV1704058","15M5167000",2017-04-22 00:00:00,90,2017-07-21 00:00:00,52128.95,0.04000,"RG","","TD20170458","",0,"","SCEG",,"303",0,"","",,
"A1JV1704059","28M1830000",2017-04-22 00:00:00,90,2017-07-21 00:00:00,45920.81,0.04000,"RG","","TD20170459","",0,"","SCEG",,"303",0,"","",,
"A1JV1704062","15C1628000",2017-04-24 00:00:00,90,2017-07-23 00:00:00,147932.19,0.04000,"RG","","TD20170462","",0,"","SCEG",,"303",0,"","",,
"A1JV1704063","15M4305000",2017-04-24 00:00:00,90,2017-07-23 00:00:00,583539.11,0.04000,"RG","","TD20170463","",0,"","SCEG",,"303",0,"","",,
"A1JV1704064","03D0235000",2017-04-24 00:00:00,90,2017-07-23 00:00:00,46393.85,0.04000,"RG","","TD20170464","",0,"","SCEG",,"303",0,"","",,
"A1JV1704065","14M5255000",2017-04-25 00:00:00,90,2017-07-24 00:00:00,42217.31,0.04000,"RG","","TD20170465","",0,"","SCEG",,"303",0,"","",,
"A1JV1704067","01D0456000",2017-04-26 00:00:00,90,2017-07-25 00:00:00,214084.90,0.04000,"RG","","TD20170467","",0,"","SCEG",,"303",0,"","",,
"A1JV1704068","28M1830000",2017-04-26 00:00:00,90,2017-07-25 00:00:00,56871.11,0.04000,"RG","","TD20170468","",0,"","SCEG",,"303",0,"","",,
"A1JV1704069","47M4990002",2017-04-26 00:00:00,90,2017-07-25 00:00:00,50991.16,0.04000,"RG","","TD20170469","",0,"","SCEG",,"303",0,"","",,
"A1JV1704070","47M4990001",2017-04-26 00:00:00,90,2017-07-25 00:00:00,50991.16,0.04000,"RG","","TD20170470","",0,"","SCEG",,"303",0,"","",,
"A1JV1704072","06M0914000",2017-04-26 00:00:00,90,2017-07-25 00:00:00,116000.00,0.07000,"RG","","TF20170472","",0,"","SCEG",,"305",0,"","",,
"A1JV1704073","47M0384001",2017-04-27 00:00:00,90,2017-07-26 00:00:00,100986.30,0.04000,"RG","","TD20170473","",0,"","SCEG",,"303",0,"","",,
"A1JV1704074","49D0023000",2017-04-28 00:00:00,90,2017-07-27 00:00:00,1228313.92,0.04000,"RG","","TD20170474","",0,"","SCEG",,"303",0,"","",,
"A1JV1704075","15M4547000",2017-04-28 00:00:00,90,2017-07-27 00:00:00,67147.28,0.04000,"RG","","TD20170475","",0,"","SCEG",,"303",0,"","",,
"A1JV1704078","26M1274000",2017-04-28 00:00:00,730,2019-04-28 00:00:00,443491.20,0.07000,"RG","","TF20170477","",0,"","SCEG",,"305",0,"","",,
"A1JV1704077","15M2656000",2017-04-29 00:00:00,90,2017-07-28 00:00:00,414434.18,0.04000,"RG","","TD20170479","",0,"","SCEG",,"303",0,"","",,
"A1JV1704079","05M0665000",2017-04-29 00:00:00,90,2017-07-28 00:00:00,772642.51,0.04000,"RG","","TD20170478","",0,"","SCEG",,"303",0,"","",,
"A1JV1704081","72M3993000",2017-04-29 00:00:00,90,2017-07-28 00:00:00,827811.52,0.04000,"RG","","TD20170481","",0,"","SCEG",,"303",0,"","",,
"A1JV1705002","24M6138000",2017-05-01 00:00:00,90,2017-07-30 00:00:00,72091.73,0.04000,"RG","","TD20170502","",0,"","SCEG",,"303",0,"","",,
"A1JV1705003","06C1591000",2017-05-02 00:00:00,90,2017-07-31 00:00:00,21899.05,0.04000,"RG","","TD20170503","",0,"","SCEG",,"303",0,"","",,
"A1JV1705004","06C0315000",2017-05-02 00:00:00,730,2019-05-02 00:00:00,20532.00,0.06000,"RG","","TF20170504","",0,"","SCEG",,"305",0,"","",,
"A1JV1705005","46M0198003",2017-05-03 00:00:00,90,2017-08-01 00:00:00,100000.00,0.04000,"RG","","TF20170505","",0,"","SCEG",,"303",0,"","",,
