"GP126022","28M1880000",2015-07-09 15:22:57,730,2017-07-08 00:00:00,60000.00,0.08000,"RG","","TF20150761","",0,"","SCEG",,"305",0,"","",,
"A1JV1705006","46M0198007",2017-05-03 00:00:00,90,2017-08-01 00:00:00,100000.00,0.04000,"RG","","TD20170506","",0,"","SCEG",,"303",0,"","",,
"A1JV1705007","15M0737000",2017-05-03 00:00:00,90,2017-08-01 00:00:00,1406102.78,0.04000,"RG","","TD20170507","",0,"","SCEG",,"303",0,"","",,
"A1JV1705008","09M1505000",2017-05-03 00:00:00,90,2017-08-01 00:00:00,15703.92,0.04000,"RG","","TD20170508","",0,"","SCEG",,"303",0,"","",,
"A1JV1705009","52M6903000",2017-05-03 00:00:00,90,2017-08-01 00:00:00,32053.34,0.04000,"RG","","TD20170509","",0,"","SCEG",,"303",0,"","",,
"A1JV1705010","28M2381000",2017-05-03 00:00:00,90,2017-08-01 00:00:00,110000.00,0.04000,"RG","","TD20170510","",0,"","SCEG",,"303",0,"","",,
"A1JV1705011","06C0315000",2017-05-03 00:00:00,730,2019-05-03 00:00:00,15056.80,0.06000,"RG","","TF20170511","",0,"","SCEG",,"305",0,"","",,
"JR142595","03M7386000",2017-05-04 12:24:14,90,2017-08-02 00:00:00,20000.00,0.04000,"RG","","TD20170515","",0,"","SCEG",,"303",0,"","",,
"A1JV1705012","15M3843000",2017-05-04 00:00:00,730,2019-05-04 00:00:00,150800.00,0.07000,"RG","","TF20170512","",0,"","SCEG",,"305",0,"","",,
"A1JV1705013","14M6099000",2017-05-05 00:00:00,90,2017-08-03 00:00:00,79157.47,0.04000,"RG","","TD20170513","",0,"","SCEG",,"303",0,"","",,
"A1JV1705014","03M3197000",2017-05-05 00:00:00,90,2017-08-03 00:00:00,102936.69,0.04000,"RG","","TD20170514","",0,"","SCEG",,"303",0,"","",,
"A1JV1705015","06C0315000",2017-05-05 00:00:00,730,2019-05-05 00:00:00,116000.00,0.07000,"RG","","TF20170516","",0,"","SCEG",,"305",0,"","",,
"A1JV1705016","06C0315000",2017-05-05 00:00:00,730,2019-05-05 00:00:00,116000.00,0.07000,"RG","","TF20170517","",0,"","SCEG",,"305",0,"","",,
"A1JV1705017","06C0315000",2017-05-05 00:00:00,730,2019-05-05 00:00:00,116000.00,0.07000,"RG","","TF20170518","",0,"","SCEG",,"305",0,"","",,
"A1JV1705020","06C0315000",2017-05-05 00:00:00,730,2019-05-05 00:00:00,116000.00,0.07000,"RG","","TF20170521","",0,"","SCEG",,"305",0,"","",,
"A1JV1705023","03M5125000",2017-05-06 00:00:00,90,2017-08-04 00:00:00,123429.39,0.04000,"RG","","TD20170524","",0,"","SCEG",,"303",0,"","",,
"A1JV1705024","15M4305000",2017-05-07 00:00:00,90,2017-08-05 00:00:00,583539.11,0.04000,"RG","","TD20170525","",0,"","SCEG",,"303",0,"","",,
"A1JV1705025","15M0734000",2017-05-07 00:00:00,90,2017-08-05 00:00:00,844861.30,0.04000,"RG","","TD20170526","",0,"","SCEG",,"303",0,"","",,
"JR142694","14M4788000",2017-05-11 10:31:53,90,2017-08-09 00:00:00,100000.00,0.04000,"RG","","TD20170539","",0,"","SCEG",,"303",0,"","",,
"JR142695","47M0384002",2017-05-11 10:34:28,90,2017-08-09 00:00:00,100000.00,0.04000,"RG","","TD20170538","",0,"","SCEG",,"303",0,"","",,
"JR142697","03M4113000",2017-05-11 10:44:19,90,2017-08-09 00:00:00,100000.00,0.04000,"RG","","TD20170540","",0,"","SCEG",,"303",0,"","",,
"A1JV1705035","06C0315000",2017-05-11 00:00:00,730,2019-05-11 00:00:00,34220.00,0.06000,"RG","","TF20170536","",0,"","SCEG",,"305",0,"","",,
"A1JV1705026","14C0567000",2017-05-09 00:00:00,90,2017-08-07 00:00:00,585939.06,0.04000,"RG","","TD20170527","",0,"","SCEG",,"303",0,"","",,
"A1JV1705027","03M0013000",2017-05-09 00:00:00,90,2017-08-07 00:00:00,11779.12,0.04000,"RG","","TD20170528","",0,"","SCEG",,"303",0,"","",,
"A1JV1705028","15M4547000",2017-05-10 00:00:00,90,2017-08-08 00:00:00,158314.91,0.04000,"RG","","TD20170529","",0,"","SCEG",,"303",0,"","",,
"A1JV1705029","03M2153000",2017-05-10 00:00:00,90,2017-08-08 00:00:00,101982.33,0.04000,"RG","","TD20170530","",0,"","SCEG",,"303",0,"","",,
"A1JV1705030","26M1274001",2017-05-10 00:00:00,90,2017-08-08 00:00:00,504931.51,0.04000,"RG","","TD20170531","",0,"","SCEG",,"303",0,"","",,
"A1JV1705031","26M1274000",2017-05-10 00:00:00,90,2017-08-08 00:00:00,504931.51,0.04000,"RG","","TD20170532","",0,"","SCEG",,"303",0,"","",,
"A1JV1705032","28M1893000",2017-05-10 00:00:00,730,2019-05-10 00:00:00,20532.00,0.06000,"RG","","TF20170533","",0,"","SCEG",,"305",0,"","",,
"A1JV1705033","28M5772000",2017-05-11 00:00:00,90,2017-08-09 00:00:00,165592.82,0.04000,"RG","","TD20170534","",0,"","SCEG",,"303",0,"","",,
"A1JV1705034","13M6102000",2017-05-11 00:00:00,90,2017-08-09 00:00:00,10949.53,0.04000,"RG","","TD20170535","",0,"","SCEG",,"303",0,"","",,
"A1JV1705046","47D0135001",2017-05-16 13:17:24,90,2017-08-14 00:00:00,10000.00,0.04000,"RG","","TD20170547","",0,"","SCEG",,"303",0,"","",,
"JR142799","03M4110000",2017-05-18 12:45:55,90,2017-08-16 00:00:00,100000.00,0.04000,"RG","","TD20170548","",0,"","SCEG",,"303",0,"","",,
"A1JV1705037","03M5863000",2017-05-12 00:00:00,90,2017-08-10 00:00:00,51494.09,0.04000,"RG","","TD20170541","",0,"","SCEG",,"303",0,"","",,
"A1JV1705038","52M6903000",2017-05-13 00:00:00,90,2017-08-11 00:00:00,42217.31,0.04000,"RG","","TD20170542","",0,"","SCEG",,"303",0,"","",,
"A1JV1705041","03M2074000",2017-05-15 00:00:00,90,2017-08-13 00:00:00,145266.94,0.04000,"RG","","TD20170545","",0,"","SCEG",,"303",0,"","",,
"A1JV1705042","51M3059000",2017-05-16 00:00:00,90,2017-08-14 00:00:00,34278.02,0.04000,"RG","","TD20170546","",0,"","SCEG",,"303",0,"","",,
"A1JV1705043","03M2222000",2017-05-17 00:00:00,90,2017-08-15 00:00:00,324485.25,0.04000,"RG","","TD20170549","",0,"","SCEG",,"303",0,"","",,
"A1JV1705045","26M1768000",2017-05-18 15:10:34,90,2017-08-16 00:00:00,126412.10,0.04000,"RG","","TD20170551","",0,"","SCEG",,"303",0,"","",,
"A1JV1705047","03M4111000",2017-05-18 15:14:23,730,2019-05-18 00:00:00,23200.00,0.06000,"RG","","TF20170552","",0,"","SCEG",,"305",0,"","",,
"JR142816","032981001",2017-05-19 11:09:09,90,2017-08-17 00:00:00,20000.00,0.04000,"RG","","TD20170560","",0,"","SCEG",,"303",0,"","",,
"JR142869","15M1019000",2017-05-23 14:18:25,90,2017-08-21 00:00:00,100000.00,0.04000,"RG","","TD20170561","",0,"","SCEG",,"303",0,"","",,
"A1JV1705048","15M4768000",2017-05-19 00:00:00,90,2017-08-17 00:00:00,266829.92,0.04000,"RG","","TD20170553","",0,"","SCEG",,"303",0,"","",,
"A1JV1705049","06C0315000",2017-05-20 00:00:00,730,2019-05-20 00:00:00,27376.00,0.06000,"RG","","TF20170554","",0,"","SCEG",,"305",0,"","",,
"A1JV1705051","09C1486000",2017-05-21 00:00:00,90,2017-08-19 00:00:00,716915.92,0.04000,"RG","","TD20170555","",0,"","SCEG",,"303",0,"","",,
"A1JV1705050","26M4324000",2017-05-24 10:12:18,90,2017-08-22 00:00:00,565282.32,0.04000,"RG","","TD20170556","",0,"","SCEG",,"303",0,"","",,
"A1JV1705052","63M2409000",2017-05-24 10:14:48,90,2017-08-22 00:00:00,102988.18,0.04000,"RG","","TD20170557","",0,"","SCEG",,"303",0,"","",,
"A1JV1705053","09M4052000",2017-05-24 10:17:18,90,2017-08-22 00:00:00,72639.11,0.04000,"RG","","TD20170558","",0,"","SCEG",,"303",0,"","",,
"A1JV1705054","03M5541000",2017-05-12 00:00:00,90,2017-08-10 00:00:00,100000.00,0.04000,"RG","","TD20170562","",0,"","SCEG",,"303",0,"","",,
"JR142890","06C0315000",2017-05-24 14:50:44,730,2019-05-24 00:00:00,35000.00,0.06000,"RG","","TF20170562","",0,"","SCEG",,"305",0,"","",,
"JR142891","06C0315000",2017-05-24 14:52:31,730,2019-05-24 00:00:00,30000.00,0.06000,"RG","","TF20170563","",0,"","SCEG",,"305",0,"","",,
"A1JV1705055","28M2381000",2017-05-29 00:00:00,90,2017-08-27 00:00:00,110000.00,0.04000,"RG","","TD20170559","",0,"","SCEG",,"303",0,"","",,
"A1JV1705056","72M3993000",2017-05-29 00:00:00,90,2017-08-27 00:00:00,363555.36,0.04000,"RG","","TD20170564","",0,"","SCEG",,"303",0,"","",,
"A1JV1705057","03M0496000",2017-05-30 00:00:00,90,2017-08-28 00:00:00,305946.99,0.04000,"RG","","TD20170565","",0,"","SCEG",,"303",0,"","",,
"A1JV1705060","0329810000",2017-05-31 00:00:00,90,2017-08-29 00:00:00,87596.19,0.04000,"RG","","TD20170568","",0,"","SCEG",,"303",0,"","",,
"A1JV1706001","06M2902001",2017-06-03 00:00:00,90,2017-09-01 00:00:00,84434.62,0.04000,"RG","","TD20170601","",0,"","SCEG",,"303",0,"","",,
"A1JV1706002","26C6174000",2017-06-03 00:00:00,90,2017-09-01 00:00:00,42217.31,0.04000,"RG","","TD20170602","",0,"","SCEG",,"303",0,"","",,
"A1JV1706003","14M2876000",2017-06-03 00:00:00,90,2017-09-01 00:00:00,72278.40,0.04000,"RG","","TD20170603","",0,"","SCEG",,"303",0,"","",,
"A1JV1706004","09M2881000",2017-06-03 00:00:00,90,2017-09-01 00:00:00,31662.97,0.04000,"RG","","TD20170604","",0,"","SCEG",,"303",0,"","",,
"A1JV1706005","72M3993000",2017-06-03 00:00:00,90,2017-09-01 00:00:00,292318.73,0.04000,"RG","","TD20170605","",0,"","SCEG",,"303",0,"","",,
"A1JV1705061","03M6410000",2017-05-31 00:00:00,90,2017-08-29 00:00:00,50000.00,0.04000,"RG","","TD20170569","",0,"","SCEG",,"303",0,"","",,
"JR143138","03M6409000",2017-06-09 12:44:54,90,2017-09-07 00:00:00,20000.00,0.04000,"RG","","TD20170608","",0,"","SCEG",,"303",0,"","",,
"A1JV1706017","09M1509000",2017-06-13 00:00:00,90,2017-09-11 00:00:00,120000.00,0.04000,"RG","","TD20170618","",0,"","SCEG",,"303",0,"","",,
"A1JV1706009","13M1782000",2017-06-07 00:00:00,90,2017-09-05 00:00:00,10098.63,0.04000,"RG","","TD20170609","",0,"","SCEG",,"303",0,"","",,
"A1JV1706010","47M1902001",2017-06-07 00:00:00,90,2017-09-05 00:00:00,33943.34,0.04000,"RG","","TD20170610","",0,"","SCEG",,"303",0,"","",,
"A1JV1706011","49D0023000",2017-06-08 00:00:00,90,2017-09-06 00:00:00,999611.96,0.04000,"RG","","TD20170611","",0,"","SCEG",,"303",0,"","",,
"A1JV1706012","09M1769000",2017-06-10 00:00:00,90,2017-09-08 00:00:00,112211.77,0.04000,"RG","","TD20170613","",0,"","SCEG",,"303",0,"","",,
"A1JV1706013","06C0315000",2017-06-12 00:00:00,730,2019-06-12 00:00:00,68440.00,0.06000,"RG","","TF20170614","",0,"","SCEG",,"305",0,"","",,
"A1JV1706014","06C0315000",2017-06-12 00:00:00,730,2019-06-12 00:00:00,27376.00,0.06000,"RG","","TF20170615","",0,"","SCEG",,"305",0,"","",,
"A1JV1706015","06C0315000",2017-06-12 00:00:00,730,2019-06-12 00:00:00,68440.00,0.06000,"RG","","TF20170616","",0,"","SCEG",,"305",0,"","",,
"A1JV1706016","05M0665000",2017-06-13 00:00:00,90,2017-09-11 00:00:00,363555.37,0.04000,"RG","","TD20170617","",0,"","SCEG",,"303",0,"","",,
"A1JV1706018","49D0023000",2017-06-14 00:00:00,90,2017-09-12 00:00:00,902067.30,0.04000,"RG","","TF20170619","",0,"","SCEG",,"303",0,"","",,
"A1JV1706019","22M0794000",2017-06-14 00:00:00,90,2017-09-12 00:00:00,53422.25,0.04000,"RG","","TD20170620","",0,"","SCEG",,"303",0,"","",,
"A1JV1706020","09M1769000",2017-06-14 00:00:00,90,2017-09-12 00:00:00,194691.16,0.04000,"RG","","TD20170621","",0,"","SCEG",,"303",0,"","",,
"A1JV1706021","49D0023000",2017-06-15 00:00:00,90,2017-09-13 00:00:00,747911.45,0.04000,"RG","","TD20170622","",0,"","SCEG",,"303",0,"","",,
"A1JV1706022","26M1773000",2017-06-15 00:00:00,730,2019-06-15 00:00:00,318249.11,0.07000,"RG","","TF20170624","",0,"","SCEG",,"305",0,"","",,
"A1JV1706023","28M1893000",2017-06-16 00:00:00,90,2017-09-14 00:00:00,90817.83,0.04000,"RG","","TD20170625","",0,"","SCEG",,"303",0,"","",,
"A1JV1706024","47M2148001",2017-06-17 00:00:00,90,2017-09-15 00:00:00,78032.31,0.04000,"RG","","TD20170626","",0,"","SCEG",,"303",0,"","",,
"A1JV1706025","03D0673000",2017-06-17 00:00:00,90,2017-09-15 00:00:00,109495.26,0.04000,"RG","","TD20170627","",0,"","SCEG",,"303",0,"","",,
"A1JV1706026","03D0673000",2017-06-17 00:00:00,90,2017-09-15 00:00:00,218990.50,0.04000,"RG","","TD20170628","",0,"","SCEG",,"303",0,"","",,
"A1JV1706027","03D0673000",2017-06-17 00:00:00,90,2017-09-15 00:00:00,109495.26,0.04000,"RG","","TD20170629","",0,"","SCEG",,"303",0,"","",,
"A1JV1706028","03D0673000",2017-06-17 00:00:00,90,2017-09-15 00:00:00,218990.50,0.04000,"RG","","TD20170630","",0,"","SCEG",,"303",0,"","",,
"A1JV1706029","28M3668000",2017-06-18 00:00:00,90,2017-09-16 00:00:00,25690.06,0.04000,"RG","","TD20170631","",0,"","SCEG",,"303",0,"","",,
"A1JV1706031","78M5217000",2017-06-20 00:00:00,90,2017-09-18 00:00:00,40792.93,0.04000,"RG","","TD20170633","",0,"","SCEG",,"303",0,"","",,
"A1JV1706032","13M6102000",2017-06-20 00:00:00,90,2017-09-18 00:00:00,10198.23,0.04000,"RG","","TD20170634","",0,"","SCEG",,"303",0,"","",,
"A1JV1706033","15M2992000",2017-06-19 00:00:00,730,2019-06-19 00:00:00,500000.00,0.07000,"RG","","TF20170635","",0,"","SCEG",,"305",0,"","",,
"A1JV1706035","09M1874000",2017-06-22 10:15:19,90,2017-09-20 00:00:00,101982.33,0.04000,"RG","","TD20170637","",0,"","SCEG",,"303",0,"","",,
"A1JV1706036","15M0734000",2017-06-22 10:20:32,90,2017-09-20 00:00:00,1034167.07,0.04000,"RG","","TD20170638","",0,"","SCEG",,"303",0,"","",,
"A1JV1706037","11M0618000",2017-06-01 00:00:00,90,2017-08-30 00:00:00,20000.00,0.04000,"RG","","TD20170639","",0,"","SCEG",,"303",0,"","",,
"JR143387","03D0271000",2017-06-30 16:51:27,90,2017-09-28 00:00:00,20000.00,0.04000,"RG","","TD20170660","",0,"","SCEG",,"303",0,"","",,
"A1JV1706038","15M4305000",2017-06-23 00:00:00,90,2017-09-21 00:00:00,258009.64,0.04000,"RG","","TD20170640","",0,"","SCEG",,"303",0,"","",,
"A1JV1706039","15M0734000",2017-06-23 00:00:00,90,2017-09-21 00:00:00,1154608.73,0.04000,"RG","","TD20170641","",0,"","SCEG",,"303",0,"","",,
"A1JV1706040","03D0384000",2017-06-23 00:00:00,90,2017-09-21 00:00:00,11084.52,0.04000,"RG","","TD20170642","",0,"","SCEG",,"303",0,"","",,
"A1JV1706041","47M3261001",2017-06-23 00:00:00,730,2019-06-23 00:00:00,46400.00,0.06000,"RG","","TF20170643","",0,"","SCEG",,"305",0,"","",,
"A1JV1706042","47D0490001",2017-06-24 00:00:00,90,2017-09-22 00:00:00,167552.72,0.04000,"RG","","TD20170643","",0,"","SCEG",,"303",0,"","",,
"A1JV1706043","01D0456000",2017-06-24 00:00:00,90,2017-09-22 00:00:00,28670.93,0.04000,"RG","","TD20170644","",0,"","SCEG",,"303",0,"","",,
"A1JV1706044","06C1591000",2017-06-24 00:00:00,90,2017-09-22 00:00:00,23282.68,0.04000,"RG","","TD20170645","",0,"","SCEG",,"303",0,"","",,
"A1JV1706045","07D0588000",2017-06-24 00:00:00,90,2017-09-22 00:00:00,1259195.39,0.04000,"RG","","TD20170646","",0,"","SCEG",,"303",0,"","",,
"A1JV1706046","01D0490000",2017-06-25 00:00:00,730,2019-06-25 00:00:00,425751.55,0.07000,"RG","","TF20170647","",0,"","SCEG",,"305",0,"","",,
"A1JV1706047","07D0588000",2017-06-26 00:00:00,90,2017-09-24 00:00:00,2015731.85,0.04000,"RG","","TD20170648","",0,"","SCEG",,"303",0,"","",,
"A1JV1706049","72M3993000",2017-06-28 00:00:00,90,2017-09-26 00:00:00,408828.53,0.04000,"RG","","TD20170650","",0,"","SCEG",,"303",0,"","",,
"A1JV1706050","70M3805000",2017-06-29 00:00:00,90,2017-09-27 00:00:00,50493.15,0.04000,"RG","","TD20170651","",0,"","SCEG",,"303",0,"","",,
"A1JV1706051","15M4547003",2017-06-29 00:00:00,90,2017-09-27 00:00:00,101982.33,0.04000,"RG","","TD20170652","",0,"","SCEG",,"303",0,"","",,
"A1JV1706052","15M4547004",2017-06-29 00:00:00,90,2017-09-27 00:00:00,101982.33,0.04000,"RG","","TD20170653","",0,"","SCEG",,"303",0,"","",,
"A1JV1706053","03D0625000",2017-06-29 00:00:00,90,2017-09-27 00:00:00,20396.47,0.04000,"RG","","TD20170654","",0,"","SCEG",,"303",0,"","",,
"A1JV1706054","50D0077000",2017-06-29 00:00:00,90,2017-09-27 00:00:00,490793.42,0.04000,"RG","","TD20170655","",0,"","SCEG",,"303",0,"","",,
"A1JV1706055","26C1622000",2017-06-30 00:00:00,90,2017-09-28 00:00:00,53438.11,0.04000,"RG","","TD20170656","",0,"","SCEG",,"303",0,"","",,
"A1JV1706056","06D0165000",2017-06-30 00:00:00,90,2017-09-28 00:00:00,30295.89,0.04000,"RG","","TD20170657","",0,"","SCEG",,"303",0,"","",,
"A1JV1706057","60M2215000",2017-06-30 00:00:00,90,2017-09-28 00:00:00,473787.90,0.04000,"RG","","TD20170658","",0,"","SCEG",,"303",0,"","",,
"A1JV1707001","03D0235000",2017-07-01 14:02:03,90,2017-09-29 00:00:00,347392.88,0.04000,"RG","","TD20170701","",0,"","SCEG",,"303",0,"","",,
"A1JV1707002","03M2074000",2017-07-01 14:05:49,90,2017-09-29 00:00:00,105286.20,0.04000,"RG","","TD20170702","",0,"","SCEG",,"303",0,"","",,
"A1JV1707003","03M2074000",2017-07-01 14:09:21,90,2017-09-29 00:00:00,105286.20,0.04000,"RG","","TD20170703","",0,"","SCEG",,"303",0,"","",,
"A1JV1707004","03M2074000",2017-07-01 14:11:21,90,2017-09-29 00:00:00,105286.20,0.04000,"RG","","TD20170704","",0,"","SCEG",,"303",0,"","",,
"A1JV1707006","14M5255000",2017-07-03 00:00:00,90,2017-10-01 00:00:00,125298.98,0.04000,"RG","","TD20170706","",0,"","SCEG",,"303",0,"","",,
"A1JV1707008","14D0460002",2017-07-04 00:00:00,90,2017-10-02 00:00:00,36815.35,0.04000,"RG","","TD20170709","",0,"","SCEG",,"303",0,"","",,
"A1JV1707009","14D0460002",2017-07-04 00:00:00,90,2017-10-02 00:00:00,18355.31,0.04000,"RG","","TD20170710","",0,"","SCEG",,"303",0,"","",,
"A1JV1707011","14D0460003",2017-07-04 00:00:00,90,2017-10-02 00:00:00,36815.35,0.04000,"RG","","TD20170712","",0,"","SCEG",,"303",0,"","",,
"A1JV1707012","47D0490001",2017-07-04 00:00:00,90,2017-10-02 00:00:00,36815.35,0.04000,"RG","","TD20170713","",0,"","SCEG",,"303",0,"","",,
"A1JV1707013","24M3721000",2017-07-04 00:00:00,90,2017-10-02 00:00:00,40792.93,0.04000,"RG","","TD20170714","",0,"","SCEG",,"303",0,"","",,
"A1JV1707014","32M1757000",2017-07-03 17:00:05,90,2017-10-01 00:00:00,63581.52,0.04000,"RG","","TD20170715","",0,"","SCEG",,"303",0,"","",,
